path	@id
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/wasInfluencedBy/length	http://purl.org/dc/terms/extent
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/id	@id
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/influencer/anchor	
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/agent/anchor	
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/provType	@type
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/type	
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/agent/prov:type	
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/hadMember/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/hadMember/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
/hadMember/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/anchor	
/hadMember/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/type	http://purl.org/dc/terms/type
/hadMember/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
/hadMember/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/length	http://purl.org/dc/terms/extent
/hadMember/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/agentType	@type
/hadMember/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/name	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/id	@id
/hadMember/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/hadMember/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/atLocation	http://www.w3.org/ns/prov#atLocation
/hadMember/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/hadMember/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/qualifiedDelegation/id	@id
/hadMember/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/qualifiedDelegation/type	
/hadMember/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/hadMember/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/provType	@type
/hadMember/qualifiedDerivation/hadGeneration/activity/wasInfluencedBy/prov:type	
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/id	@id
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/anchor	
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/agentType	@type
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/name	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/id	@id
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/atLocation	http://www.w3.org/ns/prov#atLocation
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/qualifiedDelegation/id	@id
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/qualifiedDelegation/type	
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/provType	@type
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/influencer/prov:type	
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/anchor	
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/agentType	@type
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/name	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/id	@id
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/atLocation	http://www.w3.org/ns/prov#atLocation
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/qualifiedDelegation/id	@id
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/qualifiedDelegation/type	
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/provType	@type
/hadMember/qualifiedDerivation/hadGeneration/activity/qualifiedInfluence/agent/prov:type	
/hadMember/qualifiedDerivation/hadGeneration/type	
/hadMember/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/qualifiedDerivation/hadActivity/id	@id
/hadMember/qualifiedDerivation/hadActivity/type	
/hadMember/qualifiedDerivation/hadActivity/activityType	@type
/hadMember/qualifiedDerivation/hadActivity/prov:type	
/hadMember/qualifiedDerivation/hadActivity/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/anchor	
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/type	http://purl.org/dc/terms/type
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/length	http://purl.org/dc/terms/extent
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/agentType	@type
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/name	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/id	@id
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/atLocation	http://www.w3.org/ns/prov#atLocation
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/qualifiedDelegation/id	@id
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/qualifiedDelegation/type	
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/qualifiedInfluence/id	@id
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/provType	@type
/hadMember/qualifiedDerivation/hadActivity/wasAssociatedWith/prov:type	
/hadMember/qualifiedDerivation/hadActivity/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/hadMember/qualifiedDerivation/hadActivity/used	http://www.w3.org/ns/prov#used
/hadMember/qualifiedDerivation/hadActivity/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/hadMember/qualifiedDerivation/hadActivity/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/hadMember/qualifiedDerivation/hadActivity/invalidated	http://www.w3.org/ns/prov#invalidated
/hadMember/qualifiedDerivation/hadActivity/generated	http://www.w3.org/ns/prov#generated
/hadMember/qualifiedDerivation/hadActivity/atLocation	http://www.w3.org/ns/prov#atLocation
/hadMember/qualifiedDerivation/hadActivity/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/hadMember/qualifiedDerivation/hadActivity/qualifiedUsage/id	@id
/hadMember/qualifiedDerivation/hadActivity/qualifiedUsage/type	
/hadMember/qualifiedDerivation/hadActivity/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/qualifiedDerivation/hadActivity/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/hadMember/qualifiedDerivation/hadActivity/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/hadMember/qualifiedDerivation/hadActivity/qualifiedCommunication/id	@id
/hadMember/qualifiedDerivation/hadActivity/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/qualifiedDerivation/hadActivity/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/hadMember/qualifiedDerivation/hadActivity/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/hadMember/qualifiedDerivation/hadActivity/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/qualifiedDerivation/hadActivity/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/hadMember/qualifiedDerivation/hadActivity/qualifiedCommunication/type	
/hadMember/qualifiedDerivation/hadActivity/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/hadMember/qualifiedDerivation/hadActivity/qualifiedStart/id	@id
/hadMember/qualifiedDerivation/hadActivity/qualifiedStart/type	
/hadMember/qualifiedDerivation/hadActivity/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/qualifiedDerivation/hadActivity/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/hadMember/qualifiedDerivation/hadActivity/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/qualifiedDerivation/hadActivity/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/hadMember/qualifiedDerivation/hadActivity/qualifiedEnd/id	@id
/hadMember/qualifiedDerivation/hadActivity/qualifiedEnd/type	
/hadMember/qualifiedDerivation/hadActivity/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/qualifiedDerivation/hadActivity/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
/hadMember/qualifiedDerivation/hadActivity/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/id	@id
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/type	
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/agentType	@type
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/name	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/id	@id
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/actedOnBehalfOf/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/actedOnBehalfOf/rel	http://www.iana.org/assignments/relation
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/actedOnBehalfOf/anchor	
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/actedOnBehalfOf/type	http://purl.org/dc/terms/type
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/actedOnBehalfOf/hreflang	http://purl.org/dc/terms/language
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/actedOnBehalfOf/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/actedOnBehalfOf/length	http://purl.org/dc/terms/extent
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/atLocation	http://www.w3.org/ns/prov#atLocation
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedDelegation/id	@id
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedDelegation/type	
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/wasInfluencedBy/anchor	
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/wasInfluencedBy/type	http://purl.org/dc/terms/type
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/wasInfluencedBy/length	http://purl.org/dc/terms/extent
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/id	@id
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/influencer/anchor	
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/agent/anchor	
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/provType	@type
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/type	
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/agent/prov:type	
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/hadMember/qualifiedDerivation/hadActivity/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/hadMember/qualifiedDerivation/hadActivity/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/hadMember/qualifiedDerivation/hadActivity/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/qualifiedDerivation/hadActivity/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
/hadMember/qualifiedDerivation/hadActivity/wasInfluencedBy/anchor	
/hadMember/qualifiedDerivation/hadActivity/wasInfluencedBy/type	http://purl.org/dc/terms/type
/hadMember/qualifiedDerivation/hadActivity/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
/hadMember/qualifiedDerivation/hadActivity/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedDerivation/hadActivity/wasInfluencedBy/length	http://purl.org/dc/terms/extent
/hadMember/qualifiedDerivation/hadActivity/wasInfluencedBy/agentType	@type
/hadMember/qualifiedDerivation/hadActivity/wasInfluencedBy/name	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedDerivation/hadActivity/wasInfluencedBy/id	@id
/hadMember/qualifiedDerivation/hadActivity/wasInfluencedBy/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/hadMember/qualifiedDerivation/hadActivity/wasInfluencedBy/atLocation	http://www.w3.org/ns/prov#atLocation
/hadMember/qualifiedDerivation/hadActivity/wasInfluencedBy/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/hadMember/qualifiedDerivation/hadActivity/wasInfluencedBy/qualifiedDelegation/id	@id
/hadMember/qualifiedDerivation/hadActivity/wasInfluencedBy/qualifiedDelegation/type	
/hadMember/qualifiedDerivation/hadActivity/wasInfluencedBy/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/hadMember/qualifiedDerivation/hadActivity/wasInfluencedBy/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/qualifiedDerivation/hadActivity/wasInfluencedBy/provType	@type
/hadMember/qualifiedDerivation/hadActivity/wasInfluencedBy/prov:type	
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/id	@id
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/influencer/anchor	
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/influencer/agentType	@type
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/influencer/name	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/influencer/id	@id
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/influencer/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/influencer/atLocation	http://www.w3.org/ns/prov#atLocation
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/influencer/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/influencer/qualifiedDelegation/id	@id
/hadMember/qualifiedDerivation/hadActivity/qualifiedInfluence/influencer/qualifiedDelegation/type	
